Country,Year,Country Code,child_obesity%,adult_obesity_Both sexes,adult_obesity_Male,adult_obesity_Female,percentage_pop_urban,Total Population - Both sexes,Total Population - Male,Total Population - Female,pop_undernourrish,adult_lsport_bothsex,adult_lsport_male,adult_lsport_female,child_lsport_bothsex,child_lsport_male,child_lsport_female,PIB/hab in $,Fat_supply_quantity(g_capita_day),Food_supply(kcal_capita_day),Protein_supply_quantity(g/capita/day),Fat_supply_kcal_capita_day,Percentage_supply_fat_capita_day,animal_tne,vegetal_tne,part_aliments_animaux,Continent,%Use_of_Mental_disorders_substance,Alcohol_kcal_day_capita,People per Mcdo,child_obesity_nb,adult_obesity_Both sexes_nb,adult_obesity_Male_nb,adult_obesity_Female_nb,Africa,Americas,Asia,Oceania,Europe,Kmeans
Algeria,2016,DZA,0.29,0.274,0.199,0.349,0.71459,40551392,20069497,20481901,0.0321,0.336,0.269,0.402,0.838,0.764,0.913,3941.14187,80.5,3359,92.45,724.5,0.215689193212266,13858,48279,0.223,Africa,0.145340841594,6,,11592426,11111081,3993830,7148183,1,0,0,0,0,0
Argentina,2016,ARG,0.17449,0.283,0.273,0.29,0.91627,43508460,22302860,21205599,0.0299,0.416,0.376,0.453,0.848,0.799,0.899,12715.279262,119.01,3219,102.79,1071.09,0.332739981360671,27106,37732,0.4181,Americas,0.157289372947,89,199414,7591791,12312894,6088681,6149624,0,1,0,0,0,1
Armenia,2016,ARM,0.33885,0.202,0.171,0.23,0.63082,2936143,1555133,1381014,0.0341,0.226,0.233,0.221,0.777,0.73,0.828,3605.743486,96.98,3059,96.5,872.82,0.28532853873815,1658,4165,0.2847,Asia,0.106890016623,13,,994912,593101,265928,317633,0,0,1,0,0,0
Australia,2016,AUS,0.25814,0.29,0.296,0.284,0.858,24262712,12177326,12085384,0,0.304,0.27,0.336,0.89,0.868,0.914,54368.913996,153.68,3316,108.14,1383.12,0.417104945717732,18379,25040,0.4233,Oceania,0.18424844346,135,26739,6263176,7036186,3604488,3432249,0,0,0,0,1,1
Austria,2016,AUT,0.21406,0.201,0.219,0.183,0.57905,8747301,4459210,4288096,0,0.301,0.264,0.336,0.778,0.712,0.845,45365.182405,165.97,3687,108.4,1493.73,0.40513425549227,6757,11246,0.3753,Europe,0.143577367372,205,45456,1872447,1758208,976567,784722,0,0,0,1,0,0
Bahamas,2016,BHS,0.23197,0.316,0.244,0.381,0.82832,377930,194446,183477,0,0.433,0.3,0.556,0.844,0.806,0.882,30514.886308,74.03,2062,62.63,666.27,0.32311833171678,192,438,0.3048,Americas,0.133496697502,119,131787,87668,119426,47445,69905,0,1,0,0,0,1
Bangladesh,2016,BGD,0.0469,0.036,0.023,0.05,0.35083,157977153,77928241,80048910,0.1412,0.278,0.161,0.395,0.661,0.632,0.692,1352.032666,33.04,2573,59.6,297.36,0.115569374271279,14957,97922,0.1325,Asia,0.12503069056,0,,7409128,5687178,1792350,4002446,0,0,1,0,0,2
Barbados,2016,BRB,0.21915,0.231,0.147,0.313,0.31193,285796,147896,137902,0.3499,0.429,0.293,0.549,0.818,0.769,0.869,16947.632081,93.86,2926,90.4,844.74,0.288701298701299,135,267,0.3358,Americas,0.135675810077,51,,62632,66019,21741,43163,0,1,0,0,0,2
Belgium,2016,BEL,0.18953,0.221,0.231,0.21,0.97919,11354420,5765616,5588791,0,0.357,0.306,0.406,0.835,0.792,0.88,41912.391995,153.2,3759,100.4,1378.8,0.366799680766161,8255,13663,0.3766,Europe,0.15009287482,162,153378,2152003,2509327,1331857,1173646,0,0,0,1,0,1
Benin,2016,BEN,0.20538,0.096,0.047,0.142,0.46229,10872063,5451503,5420569,0.0736,0.159,0.136,0.181,0.759,0.713,0.807,789.075269,53.96,2734,65.55,485.64,0.177629846378932,996,11238,0.0814,Africa,0.118052423439,100,,2232904,1043718,256221,769721,1,0,0,0,0,2
Botswana,2016,BWA,0.27537,0.189,0.081,0.293,0.67933,2159927,1120211,1039714,0.1852,0.217,0.171,0.263,0.875,0.861,0.889,6953.144156,69.05,2370,67.87,621.45,0.262215189873418,630,1566,0.2869,Africa,0.125651891987,67,,594779,408226,90737,304636,1,0,0,0,0,0
Brazil,2016,BRA,0.32631,0.221,0.185,0.254,0.86042,206163053,104712864,101450192,0,0.47,0.404,0.533,0.836,0.78,0.894,8644.644442,125.66,3236,90.59,1130.94,0.349487021013597,108262,205497,0.345,Americas,0.145710845655,92,257759,67273066,45562035,19371880,25768349,0,1,0,0,0,1
Bulgaria,2016,BGR,0.33617,0.25,0.255,0.243,0.74329,7151953,3674740,3477208,0.028,0.386,0.356,0.414,0.733,0.67,0.801,7541.729733,94.63,2846,85.83,851.67,0.29925158116655,3383,6691,0.3358,Europe,0.112589629868,181,200001,2404272,1787988,937059,844962,0,0,0,1,0,1
Cambodia,2016,KHM,0.04354,0.039,0.027,0.048,0.22582,15766292,8074999,7691291,0.1522,0.105,0.098,0.111,0.916,0.898,0.934,1269.907776,33.72,2458,64.76,303.48,0.12346623270952,1834,10361,0.1504,Asia,0.115418286641,69,,686464,614885,218025,369182,0,0,1,0,0,2
Canada,2016,CAN,0.29286,0.294,0.295,0.293,0.813,36382944,18340847,18042095,0,0.286,0.257,0.314,0.763,0.705,0.824,42168.098552,153.13,3489,100.78,1378.17,0.395004299226139,23517,44086,0.3479,Americas,0.154771339554,107,25560,10655109,10696586,5410550,5286334,0,1,0,0,0,1
Chile,2016,CHL,0.44657,0.28,0.249,0.31,0.87422,18209068,9243814,8965258,0.033,0.266,0.244,0.286,0.876,0.842,0.912,13977.850457,88.73,3000,88.06,798.57,0.26619,7931,16405,0.3259,Americas,0.160583915934,98,234416,8131623,5098539,2301710,2779230,0,1,0,0,0,1
China,2016,CHN,0.24093,0.062,0.059,0.065,0.56736,1445523929,704042370,741481549,0,0.141,0.16,0.122,0.843,0.801,0.891,8150.802567,96.83,3169,100.53,871.47,0.27499842221521,460968,2058572,0.183,Asia,0.114309423525,91,513333,348270080,89622484,41538500,48196301,0,0,1,0,0,0
Colombia,2016,COL,0.12473,0.223,0.176,0.266,0.80108,48175052,24556894,23618154,0.0581,0.44,0.388,0.489,0.839,0.81,0.87,5813.055242,82.1,3046,70.97,738.9,0.24258043335522,17498,45795,0.2765,Americas,0.1002421171,65,605803,6008874,10743037,4322013,6282429,0,1,0,0,0,1
Costa Rica,2016,CRI,0.37493,0.257,0.211,0.304,0.77735,4899345,2448697,2450639,0.0408,0.461,0.377,0.543,0.82,0.761,0.882,11767.504957,100.19,2994,80.8,901.71,0.301172344689379,2500,4064,0.3809,Americas,0.110494115101,69,90852,1836911,1259132,516675,744994,0,1,0,0,0,1
Croatia,2016,HRV,0.29401,0.244,0.241,0.245,0.56403,4208602,2184475,2024136,0,0.311,0.259,0.358,0.768,0.701,0.84,12246.321509,114.66,3120,90.01,1031.94,0.33075,2895,4404,0.3966,Europe,0.114648094965,166,122425,1237371,1026899,526458,495913,0,0,0,1,0,0
Czech Republic,2016,CZE,0.25584,0.26,0.264,0.254,0.7357,10618857,5399829,5219039,0,0.311,0.281,0.339,0.774,0.731,0.82,18385.755051,138.44,3241,88.46,1245.96,0.384436902190682,6521,11908,0.3538,Europe,0.113548143005,267,106868,2716728,2760903,1425555,1325636,0,0,0,1,0,0
Denmark,2016,DNK,0.30412,0.197,0.223,0.17,0.87642,5711349,2870945,2840401,0,0.285,0.257,0.312,0.845,0.821,0.87,54818.456465,130.76,3335,111.61,1176.84,0.352875562218891,4564,6819,0.4009,Europe,0.14268320277,159,64596,1736935,1125136,640221,482868,0,0,0,1,0,1
Ecuador,2016,ECU,0.20894,0.199,0.149,0.247,0.63534,16491116,8237882,8253234,0.091,0.272,0.246,0.297,0.865,0.832,0.9,6099.315303,88.11,2577,66.65,792.99,0.307718277066356,6598,10980,0.3754,Americas,0.127939323713,46,566667,3445654,3281732,1227444,2038549,0,1,0,0,0,0
Egypt,2016,EGY,0.23543,0.32,0.227,0.411,0.42732,94447073,46717301,47729770,0.0476,0.31,0.232,0.388,0.875,0.821,0.931,2824.310351,57.91,3342,96.64,521.19,0.155951526032316,20380,113475,0.1523,Africa,0.145698293177,2,937981,22235674,30223063,10604827,19616935,1,0,0,0,0,2
Estonia,2016,EST,0.26969,0.212,0.203,0.218,0.68563,1316510,699361,617146,0,0.32,0.289,0.346,0.841,0.806,0.877,18283.818636,106.99,3241,107.25,962.91,0.297102746066029,952,1629,0.3688,Europe,0.120533001237,325,132482,355050,279100,141970,134538,0,0,0,1,0,0
Fiji,2016,FJI,0.31304,0.302,0.251,0.353,0.55235,872399,429493,442913,0.1146,0.174,0.108,0.241,0.833,0.807,0.86,5485.607001,93.69,2916,73.16,843.21,0.289166666666667,241,885,0.214,Oceania,0.111336938505,36,226376,273096,263464,107803,156348,0,0,0,0,1,0
Finland,2016,FIN,0.21493,0.222,0.237,0.206,0.85275,5497713,2790670,2707044,0,0.166,0.172,0.16,0.754,0.69,0.821,43715.160358,140.2,3334,116.87,1261.8,0.378464307138572,6079,5672,0.5173,Europe,0.149181767657,164,84662,1181623,1220492,661389,557651,0,0,0,1,0,1
France,2016,FRA,0.21295,0.216,0.22,0.211,0.79917,64667596,33338953,31328637,0,0.293,0.243,0.34,0.87,0.824,0.918,36913.566992,159.35,3537,111.91,1434.15,0.405470737913486,50488,69425,0.421,Europe,0.163862801001,142,47209,13770965,13968201,7334570,6610342,0,0,0,1,0,1
Germany,2016,DEU,0.25932,0.223,0.242,0.204,0.77224,82193768,41729488,40464282,0,0.422,0.402,0.441,0.837,0.797,0.879,42321.967242,148.43,3574,104.95,1335.87,0.373774482372692,64292,94842,0.404,Europe,0.151802566226,236,55939,21314488,18329210,10098536,8254714,0,0,0,1,0,1
Ghana,2016,GHA,0.08943,0.109,0.045,0.166,0.54749,28481945,14053716,14428231,0.0737,0.218,0.186,0.248,0.875,0.866,0.884,1950.234376,40.92,2925,60.16,368.28,0.125907692307692,2789,41523,0.0629,Africa,0.114989624231,21,,2547140,3104532,632417,2395086,1,0,0,0,0,2
Greece,2016,GRC,0.34851,0.249,0.242,0.254,0.78387,10615185,5404211,5210972,0,0.377,0.339,0.411,0.845,0.8,0.891,17455.960297,151.74,3331,103.61,1365.66,0.409984989492645,8255,15758,0.3438,Europe,0.155402971291,66,448750,3699498,2643181,1307819,1323587,0,0,0,1,0,1
Grenada,2016,GRD,0.26189,0.213,0.133,0.29,0.36072,110261,54665,55598,0,0.287,0.219,0.354,0.843,0.818,0.869,9892.479404,81.37,2383,67.06,732.33,0.307314309693664,37,80,0.3162,Americas,0.13394679316,95,,28876,23486,7270,16123,0,1,0,0,0,2
Guatemala,2016,GTM,0.21064,0.212,0.151,0.264,0.50319,16583076,8422799,8160280,0.1628,0.371,0.371,0.371,0.869,0.845,0.894,4140.717193,59.76,2517,69.67,537.84,0.213682955899881,2827,10784,0.2077,Americas,0.111931113806,32,179894,3493059,3515612,1271843,2154314,0,1,0,0,0,0
Hungary,2016,HUN,0.27369,0.264,0.282,0.246,0.70779,9752975,5116595,4636375,0,0.385,0.331,0.433,0.795,0.735,0.858,13073.290273,152.22,3260,87.08,1369.98,0.420239263803681,5360,9315,0.3652,Europe,0.114047385171,194,111341,2669292,2574785,1442880,1140548,0,0,0,1,0,0
India,2016,IND,0.11778,0.039,0.027,0.051,0.33182,1324517249,635912563,688604687,0.1441,0.34,0.247,0.439,0.739,0.718,0.763,1726.538729,54.4,2496,63.11,489.6,0.196153846153846,248372,971242,0.2036,Asia,0.145330431695,14,4617241,156001642,51656173,17169639,35118839,0,0,1,0,0,2
Indonesia,2016,IDN,0.17097,0.069,0.048,0.089,0.53989,261556381,129835522,131720864,0.0918,0.226,0.235,0.217,0.864,0.854,0.874,3568.832647,54.14,2873,66.84,487.26,0.169599721545423,31413,207239,0.1316,Asia,0.106546347703,2,1552941,44718294,18047390,6232105,11723157,0,0,1,0,0,2
Iraq,2016,IRQ,0.28794,0.304,0.234,0.37,0.70094,36610632,18097667,18512965,0.2404,0.52,0.395,0.646,0.85,0.799,0.905,4478.2519,70.6,2470,58.42,635.4,0.257246963562753,3569,25989,0.1207,Asia,0.136623391159,6,38270000,10541665,11129632,4234854,6849797,0,0,1,0,0,0
Ireland,2016,IRL,0.29727,0.253,0.251,0.255,0.62737,4695779,2371266,2324524,0,0.327,0.283,0.371,0.718,0.635,0.805,63588.306753,138.2,3752,109.87,1243.8,0.331503198294243,3762,6583,0.3637,Europe,0.156160646596,227,53753,1395914,1188032,595188,592754,0,0,0,1,0,0
Italy,2016,ITA,0.34807,0.199,0.201,0.195,0.69855,60663060,31206813,29456255,0,0.414,0.362,0.462,0.886,0.859,0.915,31559.512708,149.18,3508,105.88,1342.62,0.382730900798176,47412,73873,0.3909,Europe,0.148844120027,103,103500,21114991,12071949,6272569,5743970,0,0,0,1,0,0
Jordan,2016,JOR,0.15106,0.355,0.282,0.431,0.90506,9554286,4717553,4836733,0.0837,0.119,0.103,0.135,0.848,0.813,0.884,4145.251631,90.49,2717,69.98,814.41,0.299746043430254,1958,6482,0.232,Asia,0.143349233534,1,312968,1443270,3391772,1330350,2084632,0,0,1,0,0,1
Kenya,2016,KEN,0.1346,0.071,0.028,0.111,0.26105,49051534,24684280,24367251,0.2344,0.154,0.139,0.169,0.868,0.849,0.889,1427.704067,43.52,2120,62.55,391.68,0.184754716981132,10493,36521,0.2232,Africa,0.123260685208,29,,6602336,3482659,691160,2704765,1,0,0,0,0,2
Kiribati,2016,KIR,0.38792,0.46,0.416,0.504,0.5245,112524,57251,55278,0.8887,0.404,0.345,0.458,0.825,0.793,0.859,1587.041377,103.13,3080,75.85,928.17,0.301353896103896,23,108,0.1756,Oceania,0.113731083209,7,,43650,51761,23816,27860,0,0,0,0,1,0
Kuwait,2016,KWT,0.53682,0.379,0.333,0.456,1,3956875,1610201,2346661,0,0.67,0.613,0.746,0.843,0.794,0.9,26996.71954,106.38,3438,99.74,957.42,0.27848167539267,1717,3809,0.3107,Asia,0.141119068369,0,57458,2124130,1499656,536197,1070077,0,0,1,0,0,1
Lao,2016,LAO,0.0777,0.053,0.037,0.067,0.33736,6845846,3409178,3436670,0,0.163,0.117,0.206,0.844,0.78,0.91,2338.689986,48.96,3080,83.71,440.64,0.143064935064935,652,7380,0.0812,Asia,0.120458490141,61,,531922,362830,126140,230257,0,0,1,0,0,2
Latvia,2016,LVA,0.21883,0.236,0.216,0.251,0.68021,1974266,1068471,905794,0,0.295,0.254,0.329,0.801,0.762,0.842,14074.457236,120.01,3122,95.36,1080.09,0.345960922485586,1282,2285,0.3594,Europe,0.116256514046,180,147690,432029,465927,230790,227354,0,0,0,1,0,0
Lebanon,2016,LBN,0.25331,0.32,0.274,0.37,0.88266,6714281,3337135,3377146,0.0596,0.364,0.398,0.33,0.821,0.76,0.879,8530.361597,88.27,2925,68.49,794.43,0.2716,1595,5712,0.2183,Asia,0.159704779968,21,264435,1700795,2148570,914375,1249544,0,0,1,0,0,1
Lithuania,2016,LTU,0.20488,0.263,0.242,0.278,0.67366,2889557,1557606,1331949,0,0.265,0.232,0.292,0.801,0.76,0.845,14793.084253,97.95,3412,127.92,881.55,0.258367526377491,2681,3682,0.4213,Europe,0.121954980603,237,199586,592012,759953,376941,370282,0,0,0,1,0,0
