Country,Year,Country Code,child_obesity%,adult_obesity_Both sexes,adult_obesity_Male,adult_obesity_Female,percentage_pop_urban,Total Population - Both sexes,Total Population - Male,Total Population - Female,pop_undernourrish,adult_lsport_bothsex,adult_lsport_male,adult_lsport_female,child_lsport_bothsex,child_lsport_male,child_lsport_female,PIB/hab in $,Fat_supply_quantity(g_capita_day),Food_supply(kcal_capita_day),Protein_supply_quantity(g/capita/day),Fat_supply_kcal_capita_day,Percentage_supply_fat_capita_day,animal_tne,vegetal_tne,part_aliments_animaux,Continent,%Use_of_Mental_disorders_substance,Alcohol_kcal_day_capita,People per Mcdo,child_obesity_nb,adult_obesity_Both sexes_nb,adult_obesity_Male_nb,adult_obesity_Female_nb,Africa,Americas,Asia,Oceania,Europe,Kmeans
Luxembourg,2016,LUX,0.2996,0.226,0.245,0.207,0.9046,579264,287974,291292,0,0.284,0.264,0.304,0.792,0.734,0.854,105413.460154,137.57,3318,106.27,1238.13,0.373155515370705,441,779,0.3615,Europe,0.146281371768,306,59067,173547,130914,70554,60297,0,0,0,1,0,1
Malaysia,2016,MYS,0.35414,0.156,0.13,0.179,0.7484,30684654,14893934,15790718,0.0358,0.388,0.346,0.428,0.862,0.806,0.914,9659.564758,89.72,2843,77.86,807.48,0.28402391839606,9631,21723,0.3072,Asia,0.121554645863,11,100701,10866663,4786806,1936211,2826539,0,0,1,0,0,0
Maldives,2016,MDV,0.14802,0.086,0.058,0.114,0.38954,475512,186567,288938,0,0.303,0.258,0.348,0.819,0.779,0.861,10237.458447,54.59,2409,95.12,491.31,0.203947696139477,223,320,0.4107,Asia,0.11092378906,16,,70385,40894,10821,32939,0,0,1,0,0,2
Malta,2016,MLT,0.39366,0.289,0.292,0.285,0.9448,436097,217660,218439,0,0.417,0.362,0.472,0.814,0.767,0.858,26649.176855,115.64,3400,113.65,1040.76,0.306105882352941,281,543,0.341,Europe,0.143370404034,130,46023,171674,126032,63557,62255,0,0,0,1,0,1
Mauritania,2016,MRT,0.10968,0.127,0.066,0.185,0.51962,4163533,2076282,2087250,0.1201,0.413,0.365,0.461,0.872,0.832,0.914,1526.64641,62.16,2749,79.68,559.44,0.203506729719898,1576,2242,0.4128,Africa,0.112938242036,0,,456656,528769,137035,386141,1,0,0,0,0,2
Mauritius,2016,MUS,0.30348,0.108,0.056,0.157,0.4091,1261865,637242,624628,0.0792,0.298,0.276,0.318,0.822,0.762,0.884,9691.909714,93.53,2986,87.24,841.77,0.281905559276624,526,1059,0.3319,Africa,0.113476668021,55,180714,382951,136281,35686,98067,1,0,0,0,0,2
Mexico,2016,MEX,0.23974,0.289,0.243,0.328,0.79577,123333376,63018020,60315359,0.0641,0.289,0.255,0.322,0.832,0.788,0.876,8450.892079,101.24,3253,93.23,911.16,0.280098370734706,51287,113926,0.3104,Americas,0.108541927821,72,321393,29567944,35643346,15313379,19783438,0,1,0,0,0,1
Moldova,2016,MDA,0.10441,0.189,0.162,0.211,0.42511,4066009,2113043,1952970,0,0.115,0.121,0.109,0.757,0.733,0.782,1988.238607,71.83,2424,63.93,646.47,0.266695544554455,1560,3042,0.339,Europe,0.115716654214,96,710000,424532,768476,342313,412077,0,0,0,1,0,2
Mongolia,2016,MNG,0.24102,0.206,0.175,0.232,0.68297,3056364,1546658,1509700,0.1963,0.186,0.178,0.194,0.787,0.742,0.834,3695.170093,95.2,2565,86.05,856.8,0.334035087719298,1327,1898,0.4115,Asia,0.112451623537,76,,736645,629611,270665,350250,0,0,1,0,0,0
Morocco,2016,MAR,0.31619,0.261,0.194,0.322,0.6136,35126283,17715791,17410483,0.037,0.262,0.207,0.314,0.873,0.846,0.901,2928.608681,69.52,3429,98.89,625.68,0.18246719160105,7925,39041,0.1687,Africa,0.162519465092,5,750553,11106579,9167960,3436863,5606176,1,0,0,0,0,0
Mozambique,2016,MOZ,0.19212,0.072,0.033,0.105,0.34926,27829938,14346169,13483761,0.3306,0.056,0.05,0.06,0.871,0.83,0.913,414.055163,40.99,2362,50.92,368.91,0.156185436071126,1271,23697,0.0509,Africa,0.127339974727,17,,5346688,2003756,473424,1415795,1,0,0,0,0,2
Myanmar,2016,MMR,0.14915,0.058,0.04,0.073,0.30082,53045201,27478828,25566371,0.1357,0.107,0.081,0.131,0.868,0.841,0.896,1221.322227,79.19,2728,92.23,712.71,0.261257331378299,14226,37013,0.2776,Asia,0.105362384372,8,,7911692,3076622,1099153,1866345,0,0,1,0,0,2
Namibia,2016,NAM,0.11525,0.172,0.075,0.254,0.47961,2358044,1216363,1141681,0.1272,0.334,0.289,0.374,0.874,0.865,0.884,4551.39956,52.4,2469,64.67,471.6,0.191008505467801,526,2094,0.2008,Africa,0.120752925268,156,,271765,405584,91227,289987,1,0,0,0,0,2
Nepal,2016,NPL,0.05444,0.041,0.027,0.054,0.18942,27263433,14839974,12423456,0.0587,0.134,0.12,0.146,0.835,0.818,0.853,723.958841,58.31,2825,72.8,524.79,0.185766371681416,3916,29459,0.1173,Asia,0.128516188914,7,,1484221,1117801,400679,670867,0,0,1,0,0,2
Netherlands,2016,NLD,0.1981,0.204,0.208,0.2,0.90635,16981295,8536309,8444976,0,0.272,0.253,0.29,0.802,0.766,0.839,46124.269188,130.04,3220,105.57,1170.36,0.363465838509317,15687,19586,0.4447,Europe,0.160304062169,141,69714,3363995,3464184,1775552,1688995,0,0,0,1,0,1
New Zealand,2016,NZL,0.3281,0.308,0.301,0.314,0.864,4659265,2368249,2291016,0,0.424,0.393,0.453,0.887,0.849,0.927,40384.125487,116.45,3148,90.96,1048.05,0.332925667090216,2583,4929,0.3438,Oceania,0.18703793272,97,28880,1528705,1435054,712843,719379,0,0,0,0,1,1
Norway,2016,NOR,0.26503,0.231,0.236,0.225,0.81485,5250949,2604692,2646258,0,0.317,0.296,0.338,0.835,0.786,0.886,70188.659804,143.87,3374,110.06,1294.83,0.383767042086544,4167,5482,0.4319,Europe,0.160763444662,119,72027,1391659,1212969,614707,595408,0,0,0,1,0,1
Oman,2016,OMN,0.46626,0.27,0.229,0.337,0.825,4479219,1539787,2939430,0.0893,0.329,0.3,0.402,0.838,0.783,0.898,15955.214378,81.31,2928,83.94,731.79,0.249928278688525,1739,4115,0.2971,Asia,0.136186103633,4,201565,2088481,1209389,352611,990588,0,0,1,0,0,1
Pakistan,2016,PAK,0.06247,0.086,0.06,0.113,0.36234,203631353,98833941,104797415,0.1208,0.337,0.244,0.433,0.869,0.854,0.886,1436.418398,72.5,2314,64.62,652.5,0.281979256698358,75903,103919,0.4221,Asia,0.119887422651,0,1858491,12720851,17512296,5930036,11842108,0,0,1,0,0,2
Paraguay,2016,PRY,0.27694,0.203,0.171,0.234,0.61026,6777872,3329476,3448402,0.0885,0.374,0.381,0.368,0.835,0.79,0.882,5361.008119,89.69,2687,69.47,807.21,0.300413100111649,2171,6098,0.2625,Americas,0.141911406869,98,358474,1877064,1375908,569340,806926,0,1,0,0,0,0
Philippines,2016,PHL,0.09905,0.064,0.052,0.075,0.46475,103663816,51520471,52143341,0.1524,0.397,0.301,0.491,0.934,0.928,0.941,2950.99852,53.05,2627,60.64,477.45,0.181747240197944,17809,82211,0.1781,Asia,0.108414200606,55,163173,10267901,6634484,2679064,3910751,0,0,1,0,0,2
Poland,2016,POL,0.22682,0.231,0.237,0.222,0.60178,37989220,19572973,18416245,0,0.325,0.315,0.334,0.788,0.737,0.842,12349.154018,127.43,3482,100.75,1146.87,0.329371051120046,24147,46882,0.34,Europe,0.109894339282,199,86894,8616715,8775510,4638795,4088406,0,0,0,1,0,0
Portugal,2016,PRT,0.31684,0.208,0.203,0.212,0.64086,10325538,5440513,4885027,0,0.434,0.375,0.485,0.843,0.781,0.907,19889.456378,141.48,3433,113.31,1273.32,0.370905913195456,7992,13775,0.3672,Europe,0.153726906627,214,69662,3271543,2147712,1104424,1035626,0,0,0,1,0,0
Romania,2016,ROU,0.24035,0.225,0.234,0.216,0.539,19796285,10158400,9637880,0,0.354,0.321,0.383,0.795,0.727,0.867,9530.494473,122.03,3507,107.08,1098.27,0.313165098374679,13694,29591,0.3164,Europe,0.108222226194,167,280571,4758037,4454164,2377066,2081782,0,0,0,1,0,0
Russia,2016,RUS,0.24803,0.231,0.181,0.269,0.74164,145275383,77968782,67306592,0,0.171,0.166,0.176,0.845,0.809,0.883,8925.908967,108.32,3354,101.6,974.88,0.290661896243292,83530,171739,0.3272,Europe,0.117262675441,140,195911,36032653,33558613,14112350,18105473,0,0,0,1,0,0
Samoa,2016,WSM,0.47752,0.473,0.399,0.55,0.18681,194535,93934,100606,0,0.126,0.082,0.172,0.871,0.875,0.867,4210.826406,139.7,2974,85.63,1257.3,0.422763954270343,77,252,0.234,Oceania,0.109927217424,32,196440,92894,92015,37480,55333,0,0,0,0,1,2
Senegal,2016,SEN,0.07682,0.088,0.04,0.129,0.46296,14993519,7698901,7294613,0.1,0.231,0.176,0.281,0.885,0.848,0.922,1235.452194,72.91,2589,61.18,656.19,0.253453070683662,1785,8857,0.1677,Africa,0.114607954943,3,,1151802,1319430,307956,941005,1,0,0,0,0,2
Slovakia,2016,SVK,0.22903,0.205,0.21,0.199,0.53806,5442003,2796424,2645577,0.0735,0.349,0.311,0.384,0.715,0.655,0.778,16465.310769,150.44,2829,66.06,1353.96,0.478600212089077,2388,5071,0.3202,Europe,0.110898879605,157,181167,1246382,1115611,587249,526470,0,0,0,1,0,0
Slovenia,2016,SVN,0.32209,0.202,0.194,0.21,0.5402,2074210,1043085,1031120,0,0.322,0.277,0.366,0.8,0.748,0.856,21489.173612,118.85,3164,99.4,1069.65,0.338068900126422,1455,2249,0.3928,Europe,0.115674435502,142,103300,668082,418990,202358,216535,0,0,0,1,0,0
Solomon Islands,2016,SLB,0.28964,0.225,0.179,0.271,0.22823,619438,304526,314912,0.1614,0.182,0.133,0.232,0.837,0.821,0.854,1882.972206,46.11,2400,55.42,414.99,0.1729125,70,651,0.0971,Oceania,0.113922534947,13,,179414,139374,54510,85341,0,0,0,0,1,2
South Korea,2016,KOR,0.32371,0.047,0.044,0.048,0.81562,50983457,25439687,25543759,0,0.354,0.295,0.41,0.942,0.914,0.972,29534.453128,105.48,3335,95.91,949.32,0.284653673163418,18494,57804,0.2424,Asia,0.117882453778,136,115145,16503855,2396222,1119346,1226100,0,0,1,0,0,1
Spain,2016,ESP,0.34317,0.238,0.246,0.228,0.7984,46634140,23746305,22887826,0,0.268,0.229,0.305,0.766,0.698,0.838,26583.397099,148.11,3276,106.4,1332.99,0.406895604395605,30507,50772,0.3753,Europe,0.161691251727,159,91788,16003438,11098925,5841591,5218424,0,0,0,1,0,1
Sri Lanka,2016,LKA,0.23681,0.052,0.029,0.073,0.18311,21021171,10902883,10118294,0.0809,0.289,0.202,0.367,0.852,0.816,0.887,3961.876422,48.18,2585,63.64,433.62,0.167744680851064,3147,16936,0.1567,Asia,0.115165555377,12,3062857,4978024,1093101,316184,738635,0,0,1,0,0,2
Suriname,2016,SUR,0.12915,0.264,0.189,0.337,0.6604,564888,280733,284150,0.177,0.444,0.381,0.506,0.814,0.784,0.846,5603.824511,77.97,2702,61.09,701.73,0.259707623982235,138,475,0.2251,Americas,0.144014860325,80,281701,72955,149130,53059,95759,0,1,0,0,0,0
Sweden,2016,SWE,0.26426,0.206,0.231,0.181,0.86852,9836007,4917041,4918962,0,0.231,0.215,0.247,0.847,0.822,0.873,52426.189597,136.92,3167,105.87,1232.28,0.389100094726871,9270,10282,0.4741,Europe,0.15573536745,148,44422,2599263,2026217,1135836,890332,0,0,0,1,0,1
Switzerland,2016,CHE,0.22606,0.195,0.222,0.169,0.73739,8379917,4229812,4150103,0,0.237,0.217,0.257,0.857,0.825,0.891,79901.220137,150.75,3341,93.52,1356.75,0.406090990721341,6979,8935,0.4385,Europe,0.148497478733,165,50419,1894364,1634084,939018,701367,0,0,0,1,0,0
Tanzania,2016,TZA,0.11302,0.084,0.04,0.127,0.32333,53049230,26565525,26483706,0.2451,0.065,0.058,0.071,0.821,0.782,0.86,918.375034,52.35,2379,60.97,471.15,0.198045397225725,5690,47780,0.1064,Africa,0.123758343215,51,,5995624,4456135,1062621,3363431,1,0,0,0,0,2
Thailand,2016,THA,0.20406,0.1,0.07,0.127,0.48448,68971308,35310912,33660401,0.087,0.246,0.218,0.272,0.775,0.702,0.85,5987.974767,64.42,2829,60.24,579.78,0.204941675503712,13197,65374,0.168,Asia,0.118025016094,125,287667,14074285,6897131,2471764,4274871,0,0,1,0,0,2
Trinidad and Tobago,2016,TTO,0.19676,0.186,0.108,0.26,0.5325,1377560,696476,681087,0.0726,0.382,0.272,0.486,0.821,0.788,0.856,16326.384436,89.93,3038,85.09,809.37,0.266415404871626,576,1199,0.3245,Americas,0.140294295444,23,228167,271049,256226,75219,177083,0,1,0,0,0,0
Tunisia,2016,TUN,0.26352,0.269,0.191,0.343,0.68346,11303945,5702821,5601121,0,0.304,0.264,0.341,0.815,0.749,0.884,3665.802374,97.47,3489,101.23,877.23,0.251427343078246,3684,14534,0.2022,Africa,0.153005426747,17,,2978816,3040761,1089239,1921185,1,0,0,0,0,0
Turkey,2016,TUR,0.27434,0.321,0.244,0.392,0.74134,79827871,40514350,39313518,0,0.306,0.217,0.388,0.813,0.766,0.861,10862.600399,121.2,3558,102.96,1090.8,0.306576728499157,36484,107983,0.2525,Asia,0.14325939734,23,312980,21899978,25624747,9885501,15410899,0,0,1,0,0,0
Uganda,2016,UGA,0.13914,0.053,0.018,0.086,0.22624,39649166,20161759,19487414,0,0.055,0.052,0.058,0.857,0.84,0.873,612.791914,44.27,2132,53.09,398.43,0.1868808630394,4819,35451,0.1197,Africa,0.134797996292,75,,5516785,2101406,362912,1675918,1,0,0,0,0,2
Ukraine,2016,UKR,0.16715,0.241,0.22,0.257,0.69154,44713702,24018470,20695238,0,0.196,0.187,0.204,0.767,0.706,0.83,2100.782123,77.5,2999,86.82,697.5,0.232577525841947,22309,58091,0.2775,Europe,0.121332762127,99,451612,7473895,10776002,5284063,5318676,0,0,0,1,0,0
United Kingdom,2016,GBR,0.2646,0.278,0.269,0.286,0.82886,66297944,33602517,32695427,0,0.359,0.315,0.4,0.799,0.747,0.854,40953.664836,139.21,3409,104.68,1252.89,0.367524200645351,45026,77361,0.3679,Europe,0.146471239666,158,51837,17542436,18430828,9039077,9350892,0,0,0,1,0,1
United States of America,2016,USA,0.24027,0.362,0.355,0.37,0.81862,323015995,163217761,159798231,0,0.4,0.317,0.48,0.72,0.64,0.805,58088.841471,165.81,3747,113.04,1492.29,0.39826261008807,262698,379715,0.4089,Americas,0.173342075787,165,23130,77611053,116931790,57942305,59125345,0,1,0,0,0,1
Uruguay,2016,URY,0.35753,0.279,0.249,0.306,0.95144,3424129,1772136,1652003,0,0.224,0.187,0.257,0.822,0.753,0.894,15298.347295,106.27,3132,82.03,956.43,0.305373563218391,2149,3263,0.3971,Americas,0.157505812292,94,164619,1224229,955332,441262,505513,0,1,0,0,0,1
Vanuatu,2016,VUT,0.17809,0.252,0.202,0.301,0.25062,278330,137121,141205,0.3593,0.08,0.072,0.088,0.875,0.862,0.89,2974.564486,98.44,2611,63.41,885.96,0.339318268862505,53,309,0.1464,Oceania,0.11202929703,12,,49568,70139,27698,42503,0,0,0,0,1,2
Venezuela,2016,VEN,0.37558,0.256,0.224,0.286,0.88165,29851255,15040542,14810707,0.2077,0.314,0.295,0.333,0.888,0.848,0.929,9144.805748,68.7,2253,54.55,618.3,0.274434087882823,13459,26668,0.3354,Americas,0.111109040289,44,240451,11211534,7641921,3369081,4235862,0,1,0,0,0,1
"China, Vietnam",2016,VNM,0.10524,0.021,0.016,0.026,0.3451,93640422,46944163,46696272,0.0758,0.254,0.199,0.306,0.863,0.823,0.906,2170.648046,78.74,2924,89.93,708.66,0.242359781121751,21042,83329,0.2016,Asia,0.0971525496267,40,5620000,9854718,1966449,751107,1214103,0,0,1,0,0,2
Zambia,2016,ZMB,0.35937,0.081,0.036,0.124,0.42438,16363458,8264686,8098763,0,0.221,0.191,0.25,0.893,0.894,0.891,1292.999808,45.69,2010,58.27,411.21,0.204582089552239,965,9052,0.0963,Africa,0.122623564408,50,,5880536,1325440,297529,1004247,1,0,0,0,0,2
Zimbabwe,2016,ZWE,0.11215,0.155,0.047,0.253,0.32296,14030331,7356132,6674206,0,0.268,0.228,0.307,0.866,0.846,0.886,1272.335448,57.25,2176,50.78,515.25,0.236787683823529,1632,7961,0.1701,Africa,0.116068871964,57,,1573502,2174701,345738,1688574,1,0,0,0,0,2
